# Candidate pool for universe selection.
#
# PROVENANCE: large- and mid-capitalisation US common stocks listed on NYSE or NASDAQ,
# spanning all 11 GICS sectors, drawn from current major-index membership. One share
# class per issuer (e.g. GOOGL not GOOG, BRK-B not BRK-A).
#
# This pool is the ONLY judgement-based input in the study, and it is the source of the
# survivorship bias documented in PREREGISTRATION.md section 5: issuers that delisted,
# went bankrupt or were acquired before today are absent, which biases results
# optimistically. Every objective filter (price, liquidity, history, ranking) is applied
# to this pool from TRAINING-PERIOD data only.
#
# No ticker was added or removed after any return was computed.

AAPL MSFT NVDA AMZN GOOGL META TSLA AVGO BRK-B LLY
JPM V UNH XOM MA JNJ PG COST HD ABBV
WMT MRK NFLX AMD PEP KO ADBE CVX CRM TMO
ACN LIN MCD ABT CSCO BAC ORCL WFC DIS TXN
DHR VZ INTU PM CAT AMGN NEE CMCSA PFE UNP
IBM GE NOW RTX SPGI COP UBER HON LOW QCOM
AMAT BA ELV PLD SBUX BKNG DE MDT GS ISRG
BLK ADP LMT TJX MDLZ GILD REGN ADI VRTX SYK
CI MMC ETN SCHW C AXP BSX ZTS CB MO
SO CVS PGR SLB DUK BDX EOG AON APD ITW
NOC CSX WM CL MU TGT FCX MPC PSX VLO
EMR MCK ROP NSC GM F APH MAR ORLY PCAR
AIG AFL ALL MET PRU TRV STT BK TFC USB
PNC COF DFS SYF FITB HBAN RF KEY CFG MTB
KMB GIS K HSY SJM CAG CPB MKC CHD CLX
KR SYY DG DLTR ROST BBY EBAY ETSY YUM CMG
DRI DPZ WEN QSR LVS WYNN MGM RCL CCL NCLH
DAL UAL LUV ALK JBLU EXPE ABNB DASH LYFT PINS
SNAP SPOT SQ PYPL SHOP TTD ZM DOCU OKTA CRWD
PANW FTNT ZS NET DDOG SNOW MDB TEAM WDAY VEEV
ANSS CDNS SNPS KLAC LRCX MCHP NXPI ON SWKS TER
GLW HPQ HPE DELL NTAP STX WDC JNPR FFIV AKAM
T TMUS CHTR WBD PARA FOXA LYV EA TTWO RBLX
NKE LULU DECK SKX VFC PVH RL TPR CPRI GPS
HAL BKR OXY DVN HES FANG APA MRO CTRA EQT
NEM GOLD AA X CLF NUE STLD VMC MLM SHW
PPG DOW DD LYB CE ALB FMC IFF ECL EMN
PLTR COIN HOOD SOFI AFRM UPST TOST RIVN LCID NIO
MRNA BNTX BIIB ILMN INCY EXAS ALNY SRPT NBIX HZNP
IQV A RMD BAX HOLX ZBH EW DXCM IDXX WST
